fname,label,ba,bay,bon,hai,mot,nam,sau,tam,y_pred
4__l149.wav,bon,0.0001362804468953982,0.0853545293211937,0.869816780090332,9.359689283883199e-05,0.036218009889125824,0.006308484356850386,0.002072264440357685,3.723946306877224e-08,bon
4__l73.wav,bon,6.517637757497141e-06,0.13660235702991486,0.6414492726325989,7.253107270344117e-08,0.12493506819009781,3.2388543331762776e-05,0.09697428345680237,1.1287261969528117e-07,bon
4__l51.wav,bon,1.7179812061840494e-07,0.00022860465105623007,0.9986938834190369,2.5839519366854802e-05,0.0008922058623284101,1.9533707984464854e-09,0.00015927644562907517,4.196695074787371e-11,bon
4__l118.wav,bon,0.005496193189173937,0.1157645434141159,0.7495211958885193,0.006126624532043934,0.11814001947641373,0.0015696515329182148,0.0033817910589277744,7.019504533190002e-09,bon
4__l23.wav,bon,4.2309202399337664e-05,9.842658619163558e-05,0.9025614261627197,0.0020173999946564436,0.09014797955751419,2.566508555901237e-06,0.00512860668823123,1.29755596844916e-06,bon
4__4l13.wav,bon,0.0019513146253302693,0.002037616679444909,0.6702424883842468,8.066498594416771e-06,0.2622726261615753,6.11293944530189e-06,0.06348181515932083,5.470824238074101e-09,bon
4__l31.wav,bon,0.09706959128379822,0.00010658196697477251,0.6764463782310486,0.03610958904027939,0.1851210743188858,1.621667479412281e-06,0.00443893251940608,0.0007062380318529904,bon
4__l97.wav,bon,0.0037983201909810305,0.0018129447707906365,0.6039991974830627,0.00021334759367164224,0.2609349191188812,0.03632078319787979,0.09292048960924149,6.357855131255974e-09,bon
4__4l26.wav,bon,0.0004202515119686723,0.00010179029777646065,0.843951404094696,2.108244734699838e-05,0.15445028245449066,6.302656856860267e-06,0.0010489362757652998,3.3203924054703293e-09,bon
4__4l28.wav,bon,0.0002458277449477464,0.0004451741697266698,0.7315788269042969,6.3820848481555e-06,0.22023524343967438,0.00011296693264739588,0.04737500101327896,6.097454843256855e-07,bon
4__l48.wav,bon,0.00572538934648037,8.3701524999924e-05,0.8544567823410034,1.1802392691606656e-05,0.1397007405757904,8.54751851875335e-06,1.2986614819965325e-05,1.4037216722329049e-08,bon
4__l169.wav,bon,0.0009290496236644685,0.0001316457346547395,0.8853188157081604,2.5383053525729338e-06,0.10538476705551147,1.0705105069064302e-06,0.008232076652348042,6.975040633960816e-08,bon
4__l12.wav,bon,3.7325266930565704e-06,0.000368068169336766,0.8061849474906921,4.5447890784089395e-07,0.18797525763511658,0.00030175509164109826,0.005165714304894209,1.4307708351424253e-09,bon
4__l54.wav,bon,2.5549821657477878e-05,1.8599095710669644e-05,0.724745512008667,8.744008482608479e-06,0.2642866373062134,0.00033418816747143865,0.010578785091638565,1.9524031813489273e-06,bon
4__l108.wav,bon,7.7248623711057e-06,0.05173959955573082,0.8741878271102905,4.59194925497286e-05,0.03676621615886688,0.036706071346998215,0.0005450400640256703,1.5821448187125497e-06,bon
4__l99.wav,bon,9.952300388249569e-06,0.002637316007167101,0.9893826246261597,1.4816127986705396e-05,0.004185258876532316,0.002930868649855256,0.000839002663269639,1.1670928756757348e-07,bon
4__4l25.wav,bon,0.00014006429410073906,0.07826892286539078,0.8806050419807434,8.580218855058774e-05,0.033213090151548386,0.005786076653748751,0.0019009666284546256,3.4379798563577424e-08,bon
4__l79.wav,bon,2.9826745958416723e-05,0.0008313287980854511,0.8841893672943115,0.0016906154341995716,0.08988647907972336,0.011699830181896687,0.011661184020340443,1.1379820534784812e-05,bon
4__l42.wav,bon,5.590519549514283e-07,0.000873577781021595,0.8049839735031128,3.373004074092023e-05,0.1911906599998474,0.0028145364485681057,0.00010287548502674326,1.1592301518703607e-07,bon
